| Field                  | Description                                                            |
| ---------------------- | ---------------------------------------------------------------------- |
| **Artifact ID:**       | OBS-LAB001-4                                                           |
| **Description:**       | Analysis of system modifications on bastion host                       |
| **Related Lab:**       | LAB001 — *lab-initialization*                                          |
| **Date Analyzed:**     | 2025-11-12                                                             |
| **Analyst:**           | Jessie Moe                                                             |
| **Source System:**     | bastion                                                                |
| **Primary Logs Used:** | 2025-11-08_journalctl.log | 2025-11-08_auth.log                        |
| **Category:**          | Account | File | System                                                |
| **Severity:**          | High |                                                                 | 

2025-11-07T14:57:12.848378-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/ ; USER=root ; COMMAND=/usr/bin/mkdir /media/usb-drive
2025-11-07T15:17:56.928091-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/var ; USER=root ; COMMAND=/usr/bin/mv lynis*.* /home/jessie/Documents
2025-11-07T15:18:44.808289-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/var ; USER=root ; COMMAND=/usr/bin/mv /var/log/lynis.log /var/log/lynis-report.dat /home/jessie/Documents
2025-11-07T15:30:19.621556-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/var/log ; USER=root ; COMMAND=/usr/bin/grep -E 'useradd|groupadd|adduser|group added|new_user' /var/log/auth.log
2025-11-07T15:42:07.295683-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/var/log ; USER=root ; COMMAND=/usr/bin/mv /home/jessie/Documents/lynis.log /home/jessie/Documents/lynis-report.dat /media/usb-drive/logs
2025-11-08T07:34:56.973612-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/media/usb-drive/logs ; USER=root ; COMMAND=/usr/bin/rm -rf 2025-11-06-{apt-history}{apt-term}.log apt-term}.log
2025-11-08T07:36:39.504567-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/media/usb-drive/logs ; USER=root ; COMMAND=/usr/bin/rm 2025-11-06-{apt-history.log apt-term.log}
2025-11-08T07:37:34.492383-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/media/usb-drive/logs ; USER=root ; COMMAND=/usr/bin/rm apt-hitory.log
2025-11-08T07:38:11.325465-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/media/usb-drive/logs ; USER=root ; COMMAND=/usr/bin/rm *.*
2025-11-08T07:38:50.531917-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/media/usb-drive/logs ; USER=root ; COMMAND=/usr/bin/rm 2025-11-06-{apt-history
2025-11-08T07:41:32.041012-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/media/usb-drive/logs ; USER=root ; COMMAND=/usr/bin/mv 2025-11-06apt-history.log 2025-11-06_apt-history.log
2025-11-08T07:41:46.621372-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/media/usb-drive/logs ; USER=root ; COMMAND=/usr/bin/mv 2025-11-06apt-history.log 2025-11-06_apt-term.log
2025-11-08T07:41:57.436897-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/media/usb-drive/logs ; USER=root ; COMMAND=/usr/bin/mv 2025-11-06apt-term.log 2025-11-06_apt-term.log
2025-11-08T07:54:37.675842-07:00 bastion sudo:   jessie : TTY=tty1 ; PWD=/home/jessie/Documents ; USER=root ; COMMAND=/usr/bin/mv /media/usb-drive/logs /home/jessie/Documents/

